Name,Description,SP,Range
A Fate Changed!,"Moves target ally to opposite side of unit and grants another action to unit. Grants any【Bonus】active on target ally to unit and Pair Up cohort (if any) for 1 turn and inflicts【Isolation】on unit and Pair Up cohort (if any) through their next action. (Additional action granted and Isolation inflicted once per turn only. Granted bonuses exclude stat bonuses inverted by Panic.)【Bonus】All effects that last ""for 1 turn"" or ""that turn only."" Includes bonuses granted by a skill like Rally or Hone and positive status effects (extra movement or effects like Dominance).【Isolation】Target cannot use or be the target of Assist skills through its next action. (Target can neither use nor be the target of skills like Dance and Sing, skills that neutralize penalties, like Restore and Harsh Command+, etc.)",500,1
Ardent Sacrifice,Restores 10 HP to target ally.Unit loses 10 HP but cannot go below 1.,150,1
Call to Flame,"Grants another action to target ally and grants Atk+6 and Special cooldown charge +1 per attack during combat to that ally for 1 turn. (Only highest value applied. Does not stack.) Also, if the target ally is a dragon, target can move 1 extra space. (That turn only. Does not stack. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)",400,1
Changing Waters,"Grants another action to target ally and target can move 1 extra space (that turn only; does not stack; excluding cavalry allies with Range = 2), and also, grants【Incited】to target and allies within 2 spaces of target (excluding unit). (Cannot target an ally with Sing or Dance; this skill treated as Sing or Dance.)【Incited】If unit initiates combat, grants bonus to unit's Atk/Spd/Def/Res = number of spaces from start position to end position of unit during combat (max 3; that turn only).",400,1
Cloying Dreams,"Grants another action to target ally. Grants Atk/Spd/Def/Res+5,【Charge】, and 【Foe Penalty Doubler】to target ally for 1 turn and inflicts Atk/Spd/Def/Res-5 on nearest foes within 5 spaces of target ally through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Charge】Unit can move up to 3 spaces in any cardinal direction. (Cannot move through foes, terrain that blocks movement, or effects of skills like Obstruct. Granted movement treated as Warp movement.)【Foe Penalty Doubler】Inflicts penalty on foe's Atk/Spd/Def/Res during combat = any current penalty on each of those stats for 1 turn. Calculates each stat penalty independently.",400,1
Dance,Grants another action to target ally.(Cannot target an ally with Sing or Dance.),150,1
Dragon's Dance,"Grants another action to target ally. If used on turn 2 onward, also grants another action to unit, grants Atk/Spd+6 to unit and Pair Up cohort (if any) for 1 turn, and inflicts【Isolation】 on unit and Pair Up cohort (if any) through their next action. (Effects that can trigger on turn 2 onward will not trigger again for 3 turns after triggering. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Isolation】Target cannot use or be the target of Assist skills through its next action. (Target can neither use nor be the target of skills like Dance and Sing, skills that neutralize penalties, like Restore and Harsh Command+, etc.)",400,1
Draw Back,Unit moves 1 space away from target ally. Ally moves to unit's previous space.,150,1
Dreamlike Night,"Grants another action to target ally, and if Canto has already been triggered by target ally, re-enables Canto. Inflicts Atk/Def/Res-7, 【Frozen】, and【Sabotage】on closest foes to target ally and any foe within 2 spaces of those foes through their next actions (cannot target an ally with Sing or Dance; this skill treated as Sing or Dance).【Frozen】Reduces inflicted unit's follow-up ability and increases foe's follow-up ability through unit's next action:Increases Spd difference necessary for unit to make a follow-up attack by X and decreases Spd difference necessary for foe to make a follow-up attack by X during combat (if foe's Def > unit's Def, X = 10 + difference between Def stats × 2; otherwise, X = 10). (For example, if Spd difference necessary increases by 10, Spd must be ≥ 15 more than foe's Spd to make a follow-up attack; stacks with similar skills.)【Sabotage】Inflicts penalty on unit's Atk/Spd/Def/Res during combat = highest penalty on each stat between unit and allies within 2 spaces of unit through its next action. Calculates each stat penalty independently.",400,1
Fate Unchanged...,"Moves target ally to opposite side of unit, grants another action to unit, inflicts【Isolation】 on unit and Pair Up cohort (if any) through their next action, inflicts【Exposure】on nearest foes within 4 spaces of both unit and target ally after movement through their next actions and on foes within 2 spaces of those foes equipped with a skill that can trigger the Savior effect through their next actions. (Additional action granted and Isolation inflicted once per turn only.)【Isolation】Target cannot use or be the target of Assist skills through its next action. (Target can neither use nor be the target of skills like Dance and Sing, skills that neutralize penalties, like Restore and Harsh Command+, etc.)【Exposure】Foe's attacks deal +10 damage.",500,1
Foul Play,Unit and target ally swap spaces.,400,3
Frightful Dream+,"Grants another action to target ally. Inflicts Atk/Spd/Def/Res-5,【Guard】, and【Discord】 on foes in cardinal directions of unit and target ally through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Guard】Inflicts Special cooldown charge -1 on target per attack during combat through its next action. (Only highest value applied. Does not stack.)【Discord】Inflicts Atk/Spd/Def/Res-X on unit during combat (X = 2 + number of allies within 2 spaces of unit; max 5) through its next action.",400,1
Frightful Dream,Grants another action to target ally. Inflicts Atk/Spd/Def/Res-3 and【Guard】on foes in cardinal directions of unit and target through their next actions. (Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)【Guard】Inflicts Special cooldown charge -1 on target per attack during combat through its next action. (Only highest value applied. Does not stack.),400,1
Future Focus,"Unit and target ally swap spaces. Grants 【Future Witness】and【Null Follow-Up】to allies within 2 spaces of both unit and target after movement for 1 turn (including unit and target), grants Special cooldown-1 to unit and those allies, and grants another action to unit (once per turn).【Future Witness】Enables【Canto (２)】.Grants Atk/Spd/Def/Res+5 to unit and reduces damage from foe's first attack by 7 during combat (""first attack"" normally means only the first strike; for effects that grant ""unit attacks twice,"" it means the first and second strikes), and also, if unit initiates combat and foe's attack can trigger foe's Special, inflicts Special cooldown count+1 on foe before foe's first attack during combat (cannot exceed the foe's maximum Special cooldown).【Null Follow-Up】If unit's Spd > foe's Spd during combat, neutralizes effects that guarantee foe's follow-up attacks and effects that prevent unit's follow-up attacks for 1 turn.【Canto (２)】After an attack, Assist skill, or structure destruction, unit can move ２ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)",400,1
Future Sight,"Unit and target ally swap spaces. Grants Atk/Spd+6,【Treachery】, and ""if unit initiates combat, reduces damage from foe's first attack during combat by 40%"" to unit and target ally for 1 turn. Grants another action to unit. (Additional action granted once per turn only.)【Treachery】Unit deals additional damage = total bonuses on unit for 1 turn.",400,1
Future Vision II,Unit and target ally swap spaces. Inflicts Atk/Def-7 on nearest foes within 4 spaces of both unit and target through their next actions. Grants another action to unit. (Additional action granted once per turn only.),400,1
Future Vision,Unit and target ally swap spaces. Grants another action to unit. (Additional action granted once per turn only.),400,1
Gentle Dream+,"Grants another action to target ally. Grants Atk/Spd/Def/Res+4 and the following statuses to target ally and allies in cardinal directions of unit and target (excluding unit): ""unit can move to a space adjacent to any ally within 2 spaces"" and ""neutralizes penalties on unit during combat."" (That turn only. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)",400,1
Gentle Dream,"Grants another action to target ally. Grants Atk/Spd/Def/Res+3 and the following status to target ally and allies in cardinal directions of unit and target (excluding unit): ""Unit can move to a space adjacent to any ally within 2 spaces."" (That turn only. Cannot target an ally with Sing or Dance. This skill treated as Sing or Dance.)",400,1
