Sprite,Weapon,Might,Range,Description,SP,Exclusive
,Agnea's Arrow,14,2,"Grants Spd+3. If unit initiates combat or is within 2 spaces of an ally, grants Atk/Spd+6 to unit during combat, neutralizes effects that prevent unit's follow-up attacks, neutralizes foe's bonuses to Spd/Res (from skills like Fortify, Rally, etc.) on odd-numbered turns, and neutralizes unit's penalties to Atk/Spd on even-numbered turns.",400,Yes
,Ancient Codex,14,2,"If unit is within 3 spaces of an ally, deals damage = 20% of the greater of unit's Res or foe's Res and grants Atk/Res+5 to unit during combat.",400,Yes
,Arcane Blutgang,14,2,"Accelerates Special trigger (cooldown count-1).At start of combat, if unit's HP ≥ 25%, grants bonus to unit's Atk/Spd/Def/Res = 25% of foe's Atk at start of combat - 4 (min 5; max 14), deals damage = 15% of unit's Atk (including when dealing damage with a Special triggered before combat), reduces damage from foe's first attack by 7 (""first attack"" normally means only the first strike; for effects that grant ""unit attacks twice,"" it means the first and second strikes), neutralizes effects that inflict ""Special cooldown charge -X"" on unit, and grants Special cooldown count-1 to unit before unit's first attack during combat.",300,No
,Arcane Eclipse,14,2,"Accelerates Special trigger (cooldown count-1). At the start of turn 1, grants Special cooldown count-1. At start of combat, if unit's HP ≥ 25%, grants Atk/Spd/Def/Res+5 to unit, unit makes a guaranteed follow-up attack, and neutralizes penalties to unit's Atk during combat.",300,No
,Aversa's Night,14,2,"Grants Res+3. At start of turn, if any foe's HP ≤ unit's HP-3 and that foe is adjacent to another foe, inflicts Atk/Spd/Def/Res-3 on that foe and bonuses on that foe become penalties through its next action.",400,Yes
,Banshee Θ,14,2,"At the start of turns 3 and 4, inflicts Atk/Spd/Def/Res-6,【Gravity】,【Guard】, and status preventing counterattacks on closest foes within 5 spaces of unit through their next actions.【Gravity】Restricts target's movement to 1 space through its next action.【Guard】Inflicts Special cooldown charge -1 on target per attack during combat through its next action. (Only highest value applied. Does not stack.)",400,Yes
,Bolganone,9,2,,200,No
,Bolganone+,13,2,,300,No
,Book of Dreams,14,2,"Grants Atk+3. If unit is adjacent to an ally, inflicts Atk/Spd/Def/Res-4 on foe during combat.",400,Yes
,Bridal Bouquet,8,2,"For allies within 3 rows or 3 columns centered on unit, grants Atk/Spd+5 and neutralizes foe's bonuses during combat.If unit initiates combat or is within 2 spaces of an ally, grants Atk/Spd/Def/Res+5 to unit, neutralizes foe's bonuses, and unit deals +X damage during combat (max 15; excluding area-of-effect Specials; X = number of allies within 3 rows or 3 columns centered on unit × 5).",200,No
,Bridal Bouquet+,12,2,"For allies within 3 rows or 3 columns centered on unit, grants Atk/Spd+5 and neutralizes foe's bonuses during combat.If unit initiates combat or is within 2 spaces of an ally, grants Atk/Spd/Def/Res+5 to unit, neutralizes foe's bonuses, and unit deals +X damage during combat (max 15; excluding area-of-effect Specials; X = number of allies within 3 rows or 3 columns centered on unit × 5).",300,No
,Bridal Orchid,8,2,"At start of combat, if unit's HP ≥ 25%, grants Atk/Res+5 and bonus to Atk/Res during combat = current bonus on unit's Atk/Res. Calculates each stat bonus independently.",200,No
,Bridal Orchid+,12,2,"At start of combat, if unit's HP ≥ 25%, grants Atk/Res+5 and bonus to Atk/Res during combat = current bonus on unit's Atk/Res. Calculates each stat bonus independently.",300,No
,Brynhildr,14,2,"If unit initiates combat, inflicts status on foe restricting movement to 1 space through its next action.",400,Yes
,Candelabra,8,2,"If foe initiates combat, grants Atk/Spd/Def/Res+2 during combat.",200,No
,Candelabra+,12,2,"If foe initiates combat, grants Atk/Spd/Def/Res+2 during combat.",300,No
,Celestial Globe,14,2,"Accelerates Special trigger (cooldown count-1). At start of turn, if unit is within 2 spaces of an ally, grants ""unit cannot be slowed by terrain (does not apply to impassable terrain)"" and 【Null Follow-Up】to unit and allies within 2 spaces of unit for 1 turn. If unit initiates combat or is within 2 spaces of an ally, grants Atk/Spd/Def/Res+5 to unit during combat, deals damage = 20% of unit's Spd (including when dealing damage with a Special triggered before combat), and reduces the percentage of foe's non-Special ""reduce damage by X%"" skills by 50%. (Example: a foe with a ""reduce damage by 45%"" skill would reduce damage by 23% instead.)【Null Follow-Up】If unit's Spd > foe's Spd during combat, neutralizes effects that guarantee foe's follow-up attacks and effects that prevent unit's follow-up attacks for 1 turn.",400,Yes
